scope,path,size_bytes,lines,sha256,validation,change,detail
Legacy AntiDengue executor,antidengue/patterns.txt,3264,48,ef509e306b60ff15028ede2451a94744b16688fb52ffa7611aafe8d208395a32,read,reviewed-no-change,
Legacy AntiDengue executor,antidengue/playwright_session.json,1758,,c57ffd7200e3768f97a2ce0f7226eaa278a3228dc62df57538fe3001f143775d,JSON parsed,reviewed-no-change,JSON type: dict
Legacy AntiDengue executor,antidengue/portal_reports.py,7479,237,91563113229256b36d05b5cf118b3cace10e91b57e72ddb11afe86bec985a32e,parsed,reviewed-no-change,"Python symbols: PortalReportWindow, PortalReportDefinition, selected_report_definitions, PortalReportCapture, PortalReportBundle, for_cutoff, from_environment, portal_value, as_dict, export_url, filename, completed"
Legacy AntiDengue executor,antidengue/pyproject.toml,1406,60,dc0f32b647e7ed6b56ec3e000a77a986c8ade68948f7a63e7893acd767e2f170,read,reviewed-no-change,
Legacy AntiDengue executor,antidengue/scraper.py,31468,851,cb74ed440459c502284980213e3e3bfa75ba618d367bc56d5bf9062a02d089e5,parsed,reviewed-no-change,"Python symbols: _runtime_path, _navigate_with_retry, record_scrape_time, solve_math_captcha, _safe_download_filename, _get_target_url, _download_error_details, _save_download, _copy_latest_browser_download, _response_looks_like_report, _save_debug_snapshot, _visible_login_messages"
Legacy AntiDengue executor,antidengue/simple_activity_analysis.py,9457,250,e312ce9948c796c5557f4e7281ce8317a860ca7c41747a86bb1ee5ef12e9b6a9,parsed,reviewed-no-change,"Python symbols: _time_difference_column, _read_table, _snapshot, _rules, _classification, _candidate_mask, _school_index, _submitted_column, _emis_series, _with_authoritative_routing, _reconcile, _format_workbook_sheet"
Legacy AntiDengue executor,antidengue/test_compliance_reconciliation.py,4132,127,f496a774e10c5d5de751fe473137c1143995a4c3f0070d6c3cf87a2d9731aff1,parsed,reviewed-no-change,"Python symbols: _frame, _reconcile, test_one_later_valid_activity_closes_one_wrong_activity, test_ten_wrong_and_seven_later_valid_leave_three_open_fifo, test_earlier_valid_activity_does_not_prepay_later_wrong_activity, test_different_school_or_task_never_borrows_correction_credit, test_same_timestamp_is_not_proven_later, test_different_reporting_days_do_not_cross_correct"
Legacy AntiDengue executor,antidengue/test_dormant_filter.py,48769,1374,3e95b563c97ea26fbd61deb33fe08d611c883313f6c6d35953d15bdb6f874832,parsed,reviewed-no-change,"Python symbols: test_filter_uses_total_activities_when_tpv_column_is_missing, test_filter_records_total_and_detail_activity_conflicts, test_filter_falls_back_to_available_detail_columns_when_total_is_missing, test_filter_treats_report_as_already_filtered_when_no_activity_columns_exist, test_activity_evidence_includes_raw_activity_values, test_quality_gate_blocks_unfiltered_report_without_activity_columns, test_quality_gate_treats_mapping_as_warning_when_officer_delivery_is_disabled, test_quality_gate_treats_missing_tpv_as_optional_when_total_is_available, test_quality_gate_reconciles_export_and_defers_high_dormancy_before_cutoff, test_quality_gate_blocks_partial_detail_schema_without_total, test_quality_gate_blocks_contradictory_total_activity, test_officer_delivery_quality_is_only_enforced_for_live_direct_delivery"
Legacy AntiDengue executor,antidengue/test_hotspot_analysis.py,10419,248,6bd5ba1c9135fa1f834da391552f412c6e45ebe9d0608e594cf3475d0a0fadde,parsed,reviewed-no-change,"Python symbols: _write_report, test_analysis_validates_schema_without_calling_activity_fake, test_analysis_applies_configured_review_threshold, test_analysis_applies_frozen_published_rule_version, test_review_workbook_contains_routable_classified_rows, test_later_correct_hotspot_activity_closes_one_issue_and_keeps_audit, test_distance_only_pass_does_not_clear_another_active_hotspot_rule"
Legacy AntiDengue executor,antidengue/test_playwright.py,1771,56,9f49204526adbb6b9d511fb8f644598738573d691124af260fa1647671d239ac,parsed,reviewed-no-change,Python symbols: main
Legacy AntiDengue executor,antidengue/test_portal_reports.py,2833,84,424382947025531aa5d34bd7d1d284065f14c2ffe8c4dbe32e81bd586d2a1606,parsed,reviewed-no-change,"Python symbols: test_scheduled_cutoff_freezes_local_day_window, test_hotspot_export_url_contains_cumulative_window_and_district, test_simple_activity_export_url_contains_frozen_window, test_report_bundle_preserves_independent_report_statuses"
Legacy AntiDengue executor,antidengue/test_scraper_navigation.py,2443,76,3dbafd126f887b2b9011d763ac89e15a0f0e6931832e4b0fbfcd074dc299540e,parsed,reviewed-no-change,"Python symbols: FakePage, test_navigation_retries_dns_failure_three_times, test_navigation_raises_after_retry_budget, test_navigation_does_not_retry_non_transient_error, __init__, goto, wait_for_timeout"
Legacy AntiDengue executor,antidengue/test_simple_activity_analysis.py,3412,66,4bb5efe5c7a162cdd476b20eb09c14c2d923259147a05358520348ab27087327,parsed,reviewed-no-change,"Python symbols: _report, test_default_five_minute_boundary_and_invalid_values, test_published_rule_and_school_routing_are_frozen, test_later_correct_timing_activity_closes_issue_using_source_order_fallback"
Legacy AntiDengue executor,antidengue/uv.lock,303786,,22b8a8d8be5e6ce75f787b9e055accd7a2799d4941d13c9dee0492c4a98b3c43,dependency lock inventoried,reviewed-no-change,
Legacy AntiDengue executor,antidengue/whatsapp_recipients.csv,138,2,265d34b75dd104452e4b6eff9db2778b2cc75a7f48bc5dd35e65aa296e679362,CSV inventoried,reviewed-no-change,Rows: 1; columns: 9
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/__init__.py,58,1,566e6bd8a27bab34b7cacf4a95d16b0f590b92f01958980fd1088a403724bc45,parsed,reviewed-no-change,Python symbols: none
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/activity_profile_cloning.py,6987,180,07d285db163aeb0187280d89d92371d92fd3b780fc1c8835870ba56e3b16c6cc,parsed,reviewed-no-change,"Python symbols: _available_profile_key, _activity_template, is_activity_clone_source, clone_activity_profile"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/activity_rule_api.py,6050,192,46e9ff6e6bfc086fa647ab5cbacf4dfa2378995e2c4547377a13437eba75ba14,parsed,reviewed-no-change,"Python symbols: _get_rule, list_activity_rules, create_activity_rule, update_activity_rule, create_activity_rule_version, publish_activity_rule, set_activity_rule_enabled, archive_activity_rule, preview_activity_rule"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/activity_rule_schemas.py,1611,39,2afcbdf80c3f7695bdae6fcf0f3dcbe845ab3834ead2b198756d89b3adc90532,parsed,reviewed-no-change,"Python symbols: ActivityRuleInput, ActivityRuleUpdate, ActivityRulePreviewInput"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/activity_rules.py,8926,245,6c1f6a082ddc789b5e4c55253b305eeb62ef07889c153a83166dc06482898e06,parsed,reviewed-no-change,"Python symbols: validate_rule_values, rule_dict, _latest_hotspot_report, _minutes, _between_time, preview_rule, rule_input_from_model"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/api.py,49875,1289,6a559dbb0dc6db82423a725786b6726e2c3b8d357d68e969b0716f03e7566dba,parsed,reviewed-no-change,"Python symbols: AntiDengueRetentionInput, _latest_source_run, _source_file_dict, _managed_job_file, _remove_file_and_empty_parents, read_antidengue_overview, apply_antidengue_storage_retention, list_manual_reports, upload_manual_report, manual_report, download_manual_report, hard_delete_manual_report"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/deadline_policy.py,5161,156,313463d1cbe62e7529e927f5dfb9e9a883eaf85740f7ab679410d92a7032cbdd,parsed,reviewed-no-change,"Python symbols: normalize_deadline, deadline_label, validate_timezone, get_or_create_deadline_policy, ResolvedDeadline, resolve_deadline_policy, deadline_from_snapshot, update_deadline_policy, policy_dict, model_dump"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/dynamic_runtime_routes.py,1638,41,ed5418c6acd0909caa9c616c121a68598e64986364b7f33c266351d5f3464730,parsed,reviewed-no-change,Python symbols: dynamic_runtime_route_rows
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/intake.py,3397,88,b815ac4c7820045d342306090da8be631800b33cba6c1bc50b7eba7212e59451,parsed,reviewed-no-change,"Python symbols: safe_filename, _read_report, validate_antidengue_report"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/models.py,15018,305,0cf1621e58f87eaab296b7be85c978c1152ec2df156716062971b33e6c055eda,parsed,reviewed-no-change,"Python symbols: UTCDateTime, utc_datetime_column, AntiDengueRuntimeState, AntiDengueDeadlinePolicy, AntiDengueSchedule, AntiDengueScheduleExecution, AntiDengueScheduleEvent, AntiDengueActivityRule, AntiDengueSimpleActivityRule, load_dialect_impl, process_bind_param, process_result_value"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/notifications.py,3737,100,1b5156b9f198161d340f7d8fd5c1349d91179653966a20bbea7c8c16e2ac0041,parsed,reviewed-no-change,"Python symbols: _eligible, publish_pending_ntfy"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/routing_profile_api.py,2747,72,bc1ff8c7e9812db01bb587262d7fd21d42907c95b14b78c048e4804b4818bca2,parsed,reviewed-no-change,"Python symbols: ActivityProfileCloneInput, clone_profile_for_activity"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/runtime_snapshot.py,15829,380,758958bce3fc4401ef25ff21a1683ece8a2676fb8dc65662007d90fd6b2c2912,parsed,reviewed-no-change,"Python symbols: _school_level_from_name, _deos_wise, _active_by_id, _master_school_rows, _officer_mapping_rows, _route_rows, _previous_portal_runs, _activity_rule_rows, _simple_activity_rule_rows, write_runtime_snapshot"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/runtime_state.py,1777,66,d65783aa8d6396653f2f3ebf8c0d7fe2f756097ed40eb3be0182ab45570b032a,parsed,reviewed-no-change,"Python symbols: materialize_runtime_state, persist_runtime_state"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/scheduler_service.py,6724,158,691a87d476ea4a8f0d4d0be9956a95c2f97cdd24dd04a55c78203c5ce77aa793,parsed,reviewed-no-change,"Python symbols: _request_stop, run_tick, main"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/scheduling.py,47465,1242,97a12286f32ec1c4b74514ddf4f96f31558e436ce60d592368cc20f70819fd65,parsed,reviewed-no-change,"Python symbols: RecurrenceSpec, as_utc, normalize_times, normalize_weekdays, timezone_or_error, validate_recurrence, schedule_spec, _date_matches, occurrences_between, next_occurrence_after, validate_dispatch_profile, normalize_dispatch_profile_ids"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/schemas.py,3248,71,b4839b92f3fd5110ece0b30b69ef12ab7cfcb980d1e5eb6a156d371a01e9e9aa,parsed,reviewed-no-change,"Python symbols: AntiDengueRunRequest, AntiDengueScheduleCreate, AntiDengueScheduleUpdate, AntiDengueExecutionCreate, AntiDengueRunNowRequest, AntiDengueDeadlinePolicyUpdate"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/simple_activity_rule_api.py,5288,104,54be8c9e4bb0325e9e6955223c445583594b7c5d1c0b463792b87779f8ea3c3c,parsed,reviewed-no-change,"Python symbols: PreviewInput, RuleUpdate, _get, list_rules, create_rule, update_rule, create_version, publish, enable, archive, evaluate"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/simple_activity_rules.py,4151,84,0f7d5aba20c931245f017e6622cfcc1753dd5e2f5f2c2418350d349d63f9d7af,parsed,reviewed-no-change,"Python symbols: _time_column, SimpleActivityRuleInput, rule_dict, latest_report, preview_rule"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/storage_lifecycle.py,13212,378,ad86835630abcaf96b801eb12c6ea5641fcdce38c35a0985839935ee076fd22b,parsed,reviewed-no-change,"Python symbols: antidengue_workspace, _managed_roots, _inside_managed_root, _as_utc, _active_delivery_paths, _unprotected_preview_paths, _remove_empty_parents, evict_verified_antidengue_cache, antidengue_storage_counts"
Platform AntiDengue orchestration,automation-platform/packages/antidengue_automation/antidengue_automation/tasks.py,13450,362,ab20ec70a99cb4eb40f93681ae53df03b0f2ea9529ae85680dfbf8f1d3c9993f,parsed,reviewed-no-change,"Python symbols: _archive_run_artifacts, _archive_failed_run_artifacts, _latest_run_summary, run_antidengue_job"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/activity-rules.astro,14435,216,4ee1abe40e143fac6349b2e59f7551ca54ec6cf138c93087788a63fa3b7d6fd7,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: formPayload, conditionText, loadRules, openForm, configurePreview"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/dispatch-plans.astro,12753,131,81e8e3ca27b8fde19c614f2f76b96a796e3fa2b51982261fe08e413c3d2c0d4a,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: api, stateOf, uniqueIssueMessages, actionLink, renderPlans, loadPlans"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/manual-reports.astro,14851,257,4edeabace8ed77651061749bc217dc1bb801d9d7e4db6b94c33cb343ae67622f,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: bytes, updateSelectedFile, showPreflight, loadPage, hardDeleteSource, processSource, pollWhileActive"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/messages.astro,29922,459,8b4f923dd0abe1d081757db9d38cb615fba952f74bdabdb1ccea1b505b176522,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: reportCategory, profileLevel, templatesAssignedTo, resolveConfiguration, loadVariants, reportTemplateBody, renderSample, openReportTemplate, loadReportMessages, openForm, save"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/routing.astro,37008,444,7bb56b602030dd9a1a2bfce0c41bf406d87f0657188c7e7e3bdfb1b9600a37e9,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: api, moduleItems, targetCount, profileCategory, scopeKey, profileLevel, categoryProfiles, workspaceProfiles, levelLabel, categoryLabel, syncRoutingUrl, updateCategoryNavigation"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/run-history.astro,11663,200,25e554ddedd84a9846dc6f7497b60147b5ab1d8f5d28f9018a50e361cbdcd781,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: api, renderList, renderStages, renderLogs, applyDetail, connectStream, loadDetail, loadAll"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/schedules.astro,30509,313,8af360ea9ad0cf618492138f097d62488fa2a88ffbeb2ac6462e5f519470308d,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: api, recurrenceText, checkedWeekdays, updateRecurrenceFields, renderTimes, addTime, updatePolicyCards, updateDeadlineFields, updateReview, resetForm, editSchedule, profileNames"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/settings.astro,9754,157,6a4b52e1e4b569ba1d1f438de3e49c758b525325805c3e34caa34de7a641878d,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: render, readDeadlinePolicy"
Platform AntiDengue UI,automation-platform/apps/web/src/pages/antidengue/simple-activity-rules.astro,8484,59,1f85739d9efc41e7aeab024fbbdda367c7a9d2f1fa1800bcc398dc57c201c955,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: loadRules, open, refresh"
Platform AntiDengue UI,automation-platform/apps/web/src/layouts/AntiDengueLayout.astro,1443,34,3955f4fbe8b07b8583ea072f8b5ed2730c6a02d388eac114b1cde2a9b8204151,syntax-checked or source-inspected,reviewed-no-change,Declared symbols: component/module
Platform AntiDengue UI,automation-platform/apps/web/src/lib/antidengue-notifications.ts,5481,142,826528af019ace0337b7b61a035e889bcec34ac2b1417d07407728c4e4334625,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: loadSoundSettings, saveSoundSettings, wavUrl, sound, previewSound, claimEvent, handleNotification, startAntiDengueNotificationListener"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_activity_rules.py,5448,165,796e007ebf75a949372bb60ff3434a926f3d540b63fb7211c38437cd520ea407,parsed,reviewed-no-change,"Python symbols: _engine, _report, _seed_report, test_distance_operator_and_time_boundaries_are_exact, test_overnight_and_outside_time_ranges, test_rule_publish_is_immutable_and_new_version_is_created, session_override"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_activity_rules_ui_contract.py,1057,24,aede05408479e38fc336f9598bc45c4efe00857c93ceca8edb187f81d98aff3a,parsed,reviewed-no-change,"Python symbols: test_activity_rules_page_exposes_exact_distance_and_time_semantics, test_activity_rules_are_reachable_and_api_backed"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_corrective_reliability_b41.py,3489,73,a0b52a9a0cf451610b521f5c277b1b3f23ff6265c35db7afe7640bd2edc45ced,parsed,reviewed-no-change,"Python symbols: test_runtime_snapshot_distinguishes_preview_from_delivered_execution, test_scheduler_completes_no_change_without_creating_an_unknown_db_status, test_schedule_run_now_shows_progress_and_opens_exact_execution, test_legacy_reconciliation_and_no_change_contracts, test_schedule_repair_is_dry_run_and_never_enables_implicitly"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_deadline_policy.py,5183,146,dc01e90d35ddfacc342bb6d1acc328f5449f8c893462ed14ee8de6d2006863c1,parsed,reviewed-no-change,"Python symbols: _engine, _profile, test_deadline_validation_is_canonical, test_schedule_override_and_execution_deadline_are_frozen, test_deadline_policy_api_persists_and_rejects_invalid_values, override_session"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_hotspot_routing.py,6358,156,3fe05ab145e9ef9c948a9f289eb4700384af91100e2be2eaf9a506b4cadeb047,parsed,reviewed-no-change,"Python symbols: _engine, _review_workbook, test_hotspot_renderer_scopes_classified_rows_to_authorized_wing, test_hotspot_renderer_accepts_aggregated_markaz_scope_values"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_multi_profile.py,12214,321,e910573681e457e2730e12509d9dd81b02ebe38707a5191f5ad8e873eb14073b,parsed,reviewed-no-change,"Python symbols: memory_engine, seed_profiles, make_preview, add_delivery, test_multi_profile_merge_deduplicates_exact_routes_and_blocks_conflicts, test_multi_profile_merge_keeps_one_copy_of_source_quality_issue, test_multi_profile_merge_allows_distinct_reports_for_same_target, test_multi_profile_merge_replaces_empty_report_warning_when_acknowledgement_is_pending, test_multi_profile_merge_downgrades_empty_category_when_another_report_is_ready"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_notifications.py,2643,69,9952df4b210fe0ec72eee6b7eb46741429423ceda7203385a738b880f8e2c2a0,parsed,reviewed-no-change,"Python symbols: test_ntfy_delivery_is_retry_safe_and_does_not_republish, Response, fake_post, raise_for_status"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_reliability.py,31089,836,7cbdfb6f3ab221a9d1df9838511b533083d6a659853d52bd7e7ad757046a2b6c,parsed,reviewed-no-change,"Python symbols: seed_profile, memory_engine, foreign_key_engine, test_postgresql_profile_selection_comparison_uses_jsonb_equality, test_deleting_unapproved_preview_preserves_execution_and_clears_link, test_outbox_publishes_only_after_job_commit, test_duplicate_broker_delivery_claims_job_once, test_antidengue_worker_discards_delivery_after_owning_job_was_deleted, test_preview_worker_discards_delivery_after_owning_job_was_deleted, test_send_worker_discards_delivery_after_owning_job_was_deleted, test_send_worker_snapshots_initial_dispatch_parameters_before_session_closes, test_send_worker_snapshots_retry_delivery_ids_before_session_closes"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_scheduling.py,24387,631,38768cda25e55b724e35ee4fa0667576b18a24600eaae88b553ce632941aeafc,parsed,reviewed-no-change,"Python symbols: FakeTask, seed_profile, test_recurrence_supports_multiple_times_and_weekdays, test_due_tick_creates_only_latest_missed_occurrence, test_execution_persists_only_explicitly_selected_profiles, test_preview_only_execution_never_uses_direct_live_source_job, test_auto_send_is_blocked_when_preview_has_warnings, test_auto_send_completes_when_daily_acknowledgements_were_already_sent, test_schedule_api_and_manual_execution_always_queue_dry_run, test_clean_auto_send_queues_and_completes_exact_frozen_dispatch, test_execution_milestones_are_durable_and_emitted_once, test_combined_execution_logs_normalize_mixed_sqlite_timestamps_to_utc"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_scheduling_ui_contract.py,7765,164,1d55b57b02ad656e41b0a45cc731ecabacecc2d7e88f99a77143b34a94593a33,parsed,reviewed-no-change,"Python symbols: test_dashboard_retires_direct_live_send_and_uses_safe_orchestration, test_dashboard_persists_and_restores_profile_selection, test_dashboard_uses_transactional_routing_profile_modal, test_schedule_and_run_history_navigation_is_present, test_antidengue_owns_routing_and_contextual_plan_actions, test_rule_pages_do_not_own_whatsapp_routing, test_messages_are_partitioned_by_report_and_administrative_level, test_execution_uses_exact_selected_profiles_without_hidden_expansion, test_dev_starts_server_owned_scheduler, test_dev_restarts_owned_stack_before_port_validation"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_simple_activity.py,8775,148,f039eb70a1320277156e48509c5f82043bf5ee89b6fb5db3cb71cd63323286ee,parsed,reviewed-no-change,"Python symbols: _engine, test_simple_activity_renderer_scopes_rows_and_hides_attachment_claim, test_unmapped_simple_activity_rows_are_a_detailed_source_issue_not_a_delivery_issue, test_simple_activity_message_caps_text_but_preserves_full_attachment, test_simple_activity_summary_without_complete_evidence_is_blocked"
Platform AntiDengue tests,automation-platform/tests/test_antidengue_storage_lifecycle.py,11232,323,d969781514273f3b73bca823f786ad2a4d9272e206c40610475b63128afbb163,parsed,reviewed-no-change,"Python symbols: memory_engine, lifecycle_settings, seed_durable_artifact, test_verified_expired_cache_is_evicted_but_catalog_remains, test_active_delivery_reference_blocks_eviction, test_active_source_file_run_blocks_shared_path_eviction, test_unverified_object_and_checksum_mismatch_are_never_evicted, test_failed_workspace_uses_longer_retention_window, test_evicted_artifact_hydrates_on_demand_and_records_access, test_runtime_cursor_round_trips_through_postgresql_owned_state, test_workspace_is_job_scoped_and_operational_outputs_are_gitignored, fake_hydrate"
Shared runtime/startup dependency,automation-platform/apps/api/automation_api/main.py,6496,178,94453f3dd47385305a839684231bfc0854ec9d55f7685460b4964d874a44a1a4,parsed,reviewed-no-change,"Python symbols: lifespan, request_observability, _readiness_payload, liveness, readiness, health"
Shared runtime/startup dependency,automation-platform/apps/worker/automation_worker/main.py,327,9,41354a2939aa7953d9114c989d9bfde7416f85e6e906826621f0a5a040e56c35,parsed,reviewed-no-change,Python symbols: none
Shared runtime/startup dependency,automation-platform/compose.yaml,9714,294,d1a038cccc1a1151236f12bb1e57bb8136e443150c4af67c9ec7c544fc5070cd,read,reviewed-no-change,
Shared runtime/startup dependency,automation-platform/.env.example,6671,153,1998b11bdcfa638455b5d0234e46621d241de5a59169d2d73529b8581b05d013,read,patched,
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/celery_app.py,5028,140,04bcae1ef52a0c7664fb314d766824c9f70ad4fcf18aa8a556b97dea33ff8d49,parsed,reviewed-no-change,"Python symbols: _consumed_queues, _announce_worker_database, _refresh_worker_runtime"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/config.py,12606,314,7b54499e08fe7c90669457659d5763cedd1bd06adbdf608b2995d6750bb326fb,parsed,patched,"Python symbols: Settings, get_settings, normalize_optional_ca_bundle, normalize_optional_service_url, validate_frappe_timeout, validate_frappe_preview_ttl, frappe_helpdesk_sync_state_list, frappe_helpdesk_approved_reply_status_list, validate_ntfy_exposure_mode, validate_log_level, validate_log_format, validate_ntfy_port"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/command_runner.py,3673,131,ee5c321d34a8c7ed62d6d7b93fc2614274b4d9b81ad50db535835cb0a3d7e28f,parsed,reviewed-no-change,"Python symbols: CommandRunResult, artifact_kind, append_job_log, discover_artifacts, run_streamed_command"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/database.py,1423,52,b93b39e0377cf1db895909896b052d1487c4971c601b2137ea5f5bbfd566b0e1,parsed,reviewed-no-change,"Python symbols: _connect_args, _ensure_sqlite_parent, create_db_and_tables, get_session, session_scope"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/job_service.py,6760,253,a16b6d6e48dd57a505c6fba07e6dd113ab1dbbb29f8cd2c955f982b1cf482f4a,parsed,reviewed-no-change,"Python symbols: add_job, create_job, get_job, require_job, list_jobs, get_active_job, set_task_id, mark_job_running, mark_job_succeeded, mark_job_failed, add_job_log, claim_job_running"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/models.py,10000,237,3fe0edc4dd253ff10134f6eac0c79c5c8a245075ea6ef7d6e80d8c28f8d5a812,parsed,reviewed-no-change,"Python symbols: JobStatus, JobType, JobBase, Job, TaskOutbox, AutomationWorkerRuntime, JobPublic, JobLog, JobLogPublic, StoredObject, Artifact, ArtifactPublic"
